Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:18:20] [main/INFO]: Loaded 1585 recipes
[23:18:20] [main/INFO]: Loaded 1688 advancements
[23:18:21] [main/INFO]: Selecting global world spawn...
[23:18:21] [main/INFO]: Loading 0 persistent chunks...
[23:18:21] [main/INFO]: Time elapsed: 307 ms
[23:18:21] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:18:21] [main/INFO]: 2 tests are now running at position 2024635, -59, -3384061!
[23:18:21] [main/INFO]: Running test environment 'minecraft:default' batch 0 (1 tests)...
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
[23:18:21] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 62 (15/15 chunks ready)
  spawn: id=1 minecraft:minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:small_fireball at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0) flags=[nogravity]
         bbox=[6.34375..6.65625, 1.0..1.3125, 7.34375..7.65625] size=0.3125x0.3125x0.3125
  spawn: id=7 minecraft:minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:armor_stand at (2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.25..2.75, 1.0..2.975000023841858, 13.25..13.75] size=0.5x1.975000023841858x0.5
  spawn: id=9 minecraft:minecart at (2.5, 3.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=10 minecraft:oak_boat at (2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[1.8125..3.1875, 1.0..1.5625, 15.8125..17.1875] size=1.375x0.5625x1.375
  spawn: id=11 minecraft:minecart at (2.5, 3.0, 16.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 16.009999990463257..16.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:zombie at (2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 19.19999998807907..19.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:minecart at (2.5, 3.0, 19.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 19.009999990463257..19.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=14 minecraft:minecart at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=15 minecraft:minecart at (2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=16 minecraft:minecart at (2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 1.0..1.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=17 minecraft:blaze at (2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 3.0..4.799999952316284, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=18 minecraft:blaze at (2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 28.19999998807907..28.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  note: setDeltaMovement rejected the non-finite vector; wrote Entity.deltaMovement directly
  spawn: id=19 minecraft:minecart at (2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 28.009999990463257..28.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=20 minecraft:blaze at (2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 31.19999998807907..31.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=21 minecraft:minecart at (2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 31.009999990463257..31.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=22 minecraft:minecart at (2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 34.00999999046326..34.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=23 minecraft:blaze at (2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 37.19999998807907..37.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=24 minecraft:minecart at (2.5, 3.0, 37.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 37.00999999046326..37.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=25 minecraft:minecart at (2.5, 3.0, 40.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 40.00999999046326..40.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=26 minecraft:blaze at (2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 43.19999998807907..43.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=27 minecraft:minecart at (4.0, 3.0, 43.5) vel=(0.0, 0.0, 0.0)
         bbox=[3.509999990463257..4.490000009536743, 3.0..3.699999988079071, 43.00999999046326..43.99000000953674] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 15/15
  initial [9,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [10,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [11,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [0,0,11] minecraft:stone
  initial [1,0,11] minecraft:stone
  initial [2,0,11] minecraft:stone
  initial [3,0,11] minecraft:stone
  initial [4,0,11] minecraft:stone
  initial [5,0,11] minecraft:stone
  initial [6,0,11] minecraft:stone
  initial [7,0,11] minecraft:stone
  initial [8,0,11] minecraft:stone
  initial [9,0,11] minecraft:stone
  initial [10,0,11] minecraft:stone
  initial [11,0,11] minecraft:stone
  initial [0,0,12] minecraft:stone
  initial [1,0,12] minecraft:stone
  initial [2,0,12] minecraft:stone
  initial [3,0,12] minecraft:stone
  initial [4,0,12] minecraft:stone
  initial [5,0,12] minecraft:stone
  initial [6,0,12] minecraft:stone
  initial [7,0,12] minecraft:stone
  initial [8,0,12] minecraft:stone
  initial [9,0,12] minecraft:stone
  initial [10,0,12] minecraft:stone
  initial [11,0,12] minecraft:stone
  initial [0,0,13] minecraft:stone
  initial [1,0,13] minecraft:stone
  initial [2,0,13] minecraft:stone
  initial [3,0,13] minecraft:stone
  initial [4,0,13] minecraft:stone
  initial [5,0,13] minecraft:stone
  initial [6,0,13] minecraft:stone
  initial [7,0,13] minecraft:stone
  initial [8,0,13] minecraft:stone
  initial [9,0,13] minecraft:stone
  initial [10,0,13] minecraft:stone
  initial [11,0,13] minecraft:stone
  initial [0,0,14] minecraft:stone
  initial [1,0,14] minecraft:stone
  initial [2,0,14] minecraft:stone
  initial [3,0,14] minecraft:stone
  initial [4,0,14] minecraft:stone
  initial [5,0,14] minecraft:stone
  initial [6,0,14] minecraft:stone
  initial [7,0,14] minecraft:stone
  initial [8,0,14] minecraft:stone
  initial [9,0,14] minecraft:stone
  initial [10,0,14] minecraft:stone
  initial [11,0,14] minecraft:stone
  initial [0,0,15] minecraft:stone
  initial [1,0,15] minecraft:stone
  initial [2,0,15] minecraft:stone
  initial [3,0,15] minecraft:stone
  initial [4,0,15] minecraft:stone
  initial [5,0,15] minecraft:stone
  initial [6,0,15] minecraft:stone
  initial [7,0,15] minecraft:stone
  initial [8,0,15] minecraft:stone
  initial [9,0,15] minecraft:stone
  initial [10,0,15] minecraft:stone
  initial [11,0,15] minecraft:stone
  initial [0,0,16] minecraft:stone
  initial [1,0,16] minecraft:stone
  initial [2,0,16] minecraft:stone
  initial [3,0,16] minecraft:stone
  initial [4,0,16] minecraft:stone
  initial [5,0,16] minecraft:stone
  initial [6,0,16] minecraft:stone
  initial [7,0,16] minecraft:stone
  initial [8,0,16] minecraft:stone
  initial [9,0,16] minecraft:stone
  initial [10,0,16] minecraft:stone
  initial [11,0,16] minecraft:stone
  initial [0,0,17] minecraft:stone
  initial [1,0,17] minecraft:stone
  initial [2,0,17] minecraft:stone
  initial [3,0,17] minecraft:stone
  initial [4,0,17] minecraft:stone
  initial [5,0,17] minecraft:stone
  initial [6,0,17] minecraft:stone
  initial [7,0,17] minecraft:stone
  initial [8,0,17] minecraft:stone
  initial [9,0,17] minecraft:stone
  initial [10,0,17] minecraft:stone
  initial [11,0,17] minecraft:stone
  initial [0,0,18] minecraft:stone
  initial [1,0,18] minecraft:stone
  initial [2,0,18] minecraft:stone
  initial [3,0,18] minecraft:stone
  initial [4,0,18] minecraft:stone
  initial [5,0,18] minecraft:stone
  initial [6,0,18] minecraft:stone
  initial [7,0,18] minecraft:stone
  initial [8,0,18] minecraft:stone
  initial [9,0,18] minecraft:stone
  initial [10,0,18] minecraft:stone
  initial [11,0,18] minecraft:stone
  initial [0,0,19] minecraft:stone
  initial [1,0,19] minecraft:stone
  initial [2,0,19] minecraft:stone
  initial [3,0,19] minecraft:stone
  initial [4,0,19] minecraft:stone
  initial [5,0,19] minecraft:stone
  initial [6,0,19] minecraft:stone
  initial [7,0,19] minecraft:stone
  initial [8,0,19] minecraft:stone
  initial [9,0,19] minecraft:stone
  initial [10,0,19] minecraft:stone
  initial [11,0,19] minecraft:stone
  initial [0,0,20] minecraft:stone
  initial [1,0,20] minecraft:stone
  initial [2,0,20] minecraft:stone
  initial [3,0,20] minecraft:stone
  initial [4,0,20] minecraft:stone
  initial [5,0,20] minecraft:stone
  initial [6,0,20] minecraft:stone
  initial [7,0,20] minecraft:stone
  initial [8,0,20] minecraft:stone
  initial [9,0,20] minecraft:stone
  initial [10,0,20] minecraft:stone
  initial [11,0,20] minecraft:stone
  initial [0,0,21] minecraft:stone
  initial [1,0,21] minecraft:stone
  initial [2,0,21] minecraft:stone
  initial [3,0,21] minecraft:stone
  initial [4,0,21] minecraft:stone
  initial [5,0,21] minecraft:stone
  initial [6,0,21] minecraft:stone
  initial [7,0,21] minecraft:stone
  initial [8,0,21] minecraft:stone
  initial [9,0,21] minecraft:stone
  initial [10,0,21] minecraft:stone
  initial [11,0,21] minecraft:stone
  initial [0,0,22] minecraft:stone
  initial [1,0,22] minecraft:stone
  initial [2,0,22] minecraft:stone
  initial [3,0,22] minecraft:stone
  initial [4,0,22] minecraft:stone
  initial [5,0,22] minecraft:stone
  initial [6,0,22] minecraft:stone
  initial [7,0,22] minecraft:stone
  initial [8,0,22] minecraft:stone
  initial [9,0,22] minecraft:stone
  initial [10,0,22] minecraft:stone
  initial [11,0,22] minecraft:stone
  initial [0,0,23] minecraft:stone
  initial [1,0,23] minecraft:stone
  initial [2,0,23] minecraft:stone
  initial [3,0,23] minecraft:stone
  initial [4,0,23] minecraft:stone
  initial [5,0,23] minecraft:stone
  initial [6,0,23] minecraft:stone
  initial [7,0,23] minecraft:stone
  initial [8,0,23] minecraft:stone
  initial [9,0,23] minecraft:stone
  initial [10,0,23] minecraft:stone
  initial [11,0,23] minecraft:stone
  initial [0,0,24] minecraft:stone
  initial [1,0,24] minecraft:stone
  initial [2,0,24] minecraft:stone
  initial [3,0,24] minecraft:stone
  initial [4,0,24] minecraft:stone
  initial [5,0,24] minecraft:stone
  initial [6,0,24] minecraft:stone
  initial [7,0,24] minecraft:stone
  initial [8,0,24] minecraft:stone
  initial [9,0,24] minecraft:stone
  initial [10,0,24] minecraft:stone
  initial [11,0,24] minecraft:stone
  initial [0,0,25] minecraft:stone
  initial [1,0,25] minecraft:stone
  initial [2,0,25] minecraft:stone
  initial [3,0,25] minecraft:stone
  initial [4,0,25] minecraft:stone
  initial [5,0,25] minecraft:stone
  initial [6,0,25] minecraft:stone
  initial [7,0,25] minecraft:stone
  initial [8,0,25] minecraft:stone
  initial [9,0,25] minecraft:stone
  initial [10,0,25] minecraft:stone
  initial [11,0,25] minecraft:stone
  initial [0,0,26] minecraft:stone
  initial [1,0,26] minecraft:stone
  initial [2,0,26] minecraft:stone
  initial [3,0,26] minecraft:stone
  initial [4,0,26] minecraft:stone
  initial [5,0,26] minecraft:stone
  initial [6,0,26] minecraft:stone
  initial [7,0,26] minecraft:stone
  initial [8,0,26] minecraft:stone
  initial [9,0,26] minecraft:stone
  initial [10,0,26] minecraft:stone
  initial [11,0,26] minecraft:stone
  initial [0,0,27] minecraft:stone
  initial [1,0,27] minecraft:stone
  initial [2,0,27] minecraft:stone
  initial [3,0,27] minecraft:stone
  initial [4,0,27] minecraft:stone
  initial [5,0,27] minecraft:stone
  initial [6,0,27] minecraft:stone
  initial [7,0,27] minecraft:stone
  initial [8,0,27] minecraft:stone
  initial [9,0,27] minecraft:stone
  initial [10,0,27] minecraft:stone
  initial [11,0,27] minecraft:stone
  initial [0,0,28] minecraft:stone
  initial [1,0,28] minecraft:stone
  initial [2,0,28] minecraft:stone
  initial [3,0,28] minecraft:stone
  initial [4,0,28] minecraft:stone
  initial [5,0,28] minecraft:stone
  initial [6,0,28] minecraft:stone
  initial [7,0,28] minecraft:stone
  initial [8,0,28] minecraft:stone
  initial [9,0,28] minecraft:stone
  initial [10,0,28] minecraft:stone
  initial [11,0,28] minecraft:stone
  initial [0,0,29] minecraft:stone
  initial [1,0,29] minecraft:stone
  initial [2,0,29] minecraft:stone
  initial [3,0,29] minecraft:stone
  initial [4,0,29] minecraft:stone
  initial [5,0,29] minecraft:stone
  initial [6,0,29] minecraft:stone
  initial [7,0,29] minecraft:stone
  initial [8,0,29] minecraft:stone
  initial [9,0,29] minecraft:stone
  initial [10,0,29] minecraft:stone
  initial [11,0,29] minecraft:stone
  initial [0,0,30] minecraft:stone
  initial [1,0,30] minecraft:stone
  initial [2,0,30] minecraft:stone
  initial [3,0,30] minecraft:stone
  initial [4,0,30] minecraft:stone
  initial [5,0,30] minecraft:stone
  initial [6,0,30] minecraft:stone
  initial [7,0,30] minecraft:stone
  initial [8,0,30] minecraft:stone
  initial [9,0,30] minecraft:stone
  initial [10,0,30] minecraft:stone
  initial [11,0,30] minecraft:stone
  initial [0,0,31] minecraft:stone
  initial [1,0,31] minecraft:stone
  initial [2,0,31] minecraft:stone
  initial [3,0,31] minecraft:stone
  initial [4,0,31] minecraft:stone
  initial [5,0,31] minecraft:stone
  initial [6,0,31] minecraft:stone
  initial [7,0,31] minecraft:stone
  initial [8,0,31] minecraft:stone
  initial [9,0,31] minecraft:stone
  initial [10,0,31] minecraft:stone
  initial [11,0,31] minecraft:stone
  initial [0,0,32] minecraft:stone
  initial [1,0,32] minecraft:stone
  initial [2,0,32] minecraft:stone
  initial [3,0,32] minecraft:stone
  initial [4,0,32] minecraft:stone
  initial [5,0,32] minecraft:stone
  initial [6,0,32] minecraft:stone
  initial [7,0,32] minecraft:stone
  initial [8,0,32] minecraft:stone
  initial [9,0,32] minecraft:stone
  initial [10,0,32] minecraft:stone
  initial [11,0,32] minecraft:stone
  initial [0,0,33] minecraft:stone
  initial [1,0,33] minecraft:stone
  initial [2,0,33] minecraft:stone
  initial [3,0,33] minecraft:stone
  initial [4,0,33] minecraft:stone
  initial [5,0,33] minecraft:stone
  initial [6,0,33] minecraft:stone
  initial [7,0,33] minecraft:stone
  initial [8,0,33] minecraft:stone
  initial [9,0,33] minecraft:stone
  initial [10,0,33] minecraft:stone
  initial [11,0,33] minecraft:stone
  initial [0,0,34] minecraft:stone
  initial [1,0,34] minecraft:stone
  initial [2,0,34] minecraft:stone
  initial [3,0,34] minecraft:stone
  initial [4,0,34] minecraft:stone
  initial [5,0,34] minecraft:stone
  initial [6,0,34] minecraft:stone
  initial [7,0,34] minecraft:stone
  initial [8,0,34] minecraft:stone
  initial [9,0,34] minecraft:stone
  initial [10,0,34] minecraft:stone
  initial [11,0,34] minecraft:stone
  initial [0,0,35] minecraft:stone
  initial [1,0,35] minecraft:stone
  initial [2,0,35] minecraft:stone
  initial [3,0,35] minecraft:stone
  initial [4,0,35] minecraft:stone
  initial [5,0,35] minecraft:stone
  initial [6,0,35] minecraft:stone
  initial [7,0,35] minecraft:stone
  initial [8,0,35] minecraft:stone
  initial [9,0,35] minecraft:stone
  initial [10,0,35] minecraft:stone
  initial [11,0,35] minecraft:stone
  initial [0,0,36] minecraft:stone
  initial [1,0,36] minecraft:stone
  initial [2,0,36] minecraft:stone
  initial [3,0,36] minecraft:stone
  initial [4,0,36] minecraft:stone
  initial [5,0,36] minecraft:stone
  initial [6,0,36] minecraft:stone
  initial [7,0,36] minecraft:stone
  initial [8,0,36] minecraft:stone
  initial [9,0,36] minecraft:stone
  initial [10,0,36] minecraft:stone
  initial [11,0,36] minecraft:stone
  initial [0,0,37] minecraft:stone
  initial [1,0,37] minecraft:stone
  initial [2,0,37] minecraft:stone
  initial [3,0,37] minecraft:stone
  initial [4,0,37] minecraft:stone
  initial [5,0,37] minecraft:stone
  initial [6,0,37] minecraft:stone
  initial [7,0,37] minecraft:stone
  initial [8,0,37] minecraft:stone
  initial [9,0,37] minecraft:stone
  initial [10,0,37] minecraft:stone
  initial [11,0,37] minecraft:stone
  initial [0,0,38] minecraft:stone
  initial [1,0,38] minecraft:stone
  initial [2,0,38] minecraft:stone
  initial [3,0,38] minecraft:stone
  initial [4,0,38] minecraft:stone
  initial [5,0,38] minecraft:stone
  initial [6,0,38] minecraft:stone
  initial [7,0,38] minecraft:stone
  initial [8,0,38] minecraft:stone
  initial [9,0,38] minecraft:stone
  initial [10,0,38] minecraft:stone
  initial [11,0,38] minecraft:stone
  initial [0,0,39] minecraft:stone
  initial [1,0,39] minecraft:stone
  initial [2,0,39] minecraft:stone
  initial [3,0,39] minecraft:stone
  initial [4,0,39] minecraft:stone
  initial [5,0,39] minecraft:stone
  initial [6,0,39] minecraft:stone
  initial [7,0,39] minecraft:stone
  initial [8,0,39] minecraft:stone
  initial [9,0,39] minecraft:stone
  initial [10,0,39] minecraft:stone
  initial [11,0,39] minecraft:stone
  initial [0,0,40] minecraft:stone
  initial [1,0,40] minecraft:stone
  initial [2,0,40] minecraft:stone
  initial [3,0,40] minecraft:stone
  initial [4,0,40] minecraft:stone
  initial [5,0,40] minecraft:stone
  initial [6,0,40] minecraft:stone
  initial [7,0,40] minecraft:stone
  initial [8,0,40] minecraft:stone
  initial [9,0,40] minecraft:stone
  initial [10,0,40] minecraft:stone
  initial [11,0,40] minecraft:stone
  initial [0,0,41] minecraft:stone
  initial [1,0,41] minecraft:stone
  initial [2,0,41] minecraft:stone
  initial [3,0,41] minecraft:stone
  initial [4,0,41] minecraft:stone
  initial [5,0,41] minecraft:stone
  initial [6,0,41] minecraft:stone
  initial [7,0,41] minecraft:stone
  initial [8,0,41] minecraft:stone
  initial [9,0,41] minecraft:stone
  initial [10,0,41] minecraft:stone
  initial [11,0,41] minecraft:stone
  initial [0,0,42] minecraft:stone
  initial [1,0,42] minecraft:stone
  initial [2,0,42] minecraft:stone
  initial [3,0,42] minecraft:stone
  initial [4,0,42] minecraft:stone
  initial [5,0,42] minecraft:stone
  initial [6,0,42] minecraft:stone
  initial [7,0,42] minecraft:stone
  initial [8,0,42] minecraft:stone
  initial [9,0,42] minecraft:stone
  initial [10,0,42] minecraft:stone
  initial [11,0,42] minecraft:stone
  initial [0,0,43] minecraft:stone
  initial [1,0,43] minecraft:stone
  initial [2,0,43] minecraft:stone
  initial [3,0,43] minecraft:stone
  initial [4,0,43] minecraft:stone
  initial [5,0,43] minecraft:stone
  initial [6,0,43] minecraft:stone
  initial [7,0,43] minecraft:stone
  initial [8,0,43] minecraft:stone
  initial [9,0,43] minecraft:stone
  initial [10,0,43] minecraft:stone
  initial [11,0,43] minecraft:stone
  initial [0,0,44] minecraft:stone
  initial [1,0,44] minecraft:stone
  initial [2,0,44] minecraft:stone
  initial [3,0,44] minecraft:stone
  initial [4,0,44] minecraft:stone
  initial [5,0,44] minecraft:stone
  initial [6,0,44] minecraft:stone
  initial [7,0,44] minecraft:stone
  initial [8,0,44] minecraft:stone
  initial [9,0,44] minecraft:stone
  initial [10,0,44] minecraft:stone
  initial [11,0,44] minecraft:stone
  initial [0,0,45] minecraft:stone
  initial [1,0,45] minecraft:stone
  initial [2,0,45] minecraft:stone
  initial [3,0,45] minecraft:stone
  initial [4,0,45] minecraft:stone
  initial [5,0,45] minecraft:stone
  initial [6,0,45] minecraft:stone
  initial [7,0,45] minecraft:stone
  initial [8,0,45] minecraft:stone
  initial [9,0,45] minecraft:stone
  initial [10,0,45] minecraft:stone
  initial [11,0,45] minecraft:stone
ENT t-1 entities=27 non-finite=2
  E t-1 id=1 minecraft:minecart pos=(1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=3 minecraft:minecart pos=(1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=5 minecraft:minecart pos=(1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=7 minecraft:minecart pos=(1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
  E t-1 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=9 minecraft:minecart pos=(2.5, 3.0, 13.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=11 minecraft:minecart pos=(2.5, 3.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=13 minecraft:minecart pos=(2.5, 3.0, 19.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=14 minecraft:minecart pos=(2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=15 minecraft:minecart pos=(2.5, 3.0, 22.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=16 minecraft:minecart pos=(2.5, 1.0, 25.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t-1 id=17 minecraft:blaze pos=(2.5, 3.0, 25.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=18 minecraft:blaze pos=(2.5, 1.0, 28.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=19 minecraft:minecart pos=(2.5, 3.0, 28.5) vel=(0.0, 0.0, NaN)  NON-FINITE
  E t-1 id=20 minecraft:blaze pos=(2.5, 1.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=21 minecraft:minecart pos=(2.5, 3.0, 31.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=22 minecraft:minecart pos=(2.5, 3.0, 34.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=23 minecraft:blaze pos=(2.5, 1.0, 37.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=24 minecraft:minecart pos=(2.5, 3.0, 37.5) vel=(0.1, 0.0, 0.0)
  E t-1 id=25 minecraft:minecart pos=(2.5, 3.0, 40.5) vel=(0.1, 0.0, 0.0)
  E t-1 id=26 minecraft:blaze pos=(2.5, 1.0, 43.5) vel=(0.0, 0.0, 0.0)
  E t-1 id=27 minecraft:minecart pos=(4.0, 3.0, 43.5) vel=(0.0, 0.0, 0.0)
  notify hook: installed (maxChained=1000000)
    t0 gameTime=63 pending=0
ENT t0 entities=27 non-finite=2
  E t0 id=1 minecraft:minecart pos=(1.8, 1.0625, 1.5) vel=(0.288, -0.0, 0.0)
  E t0 id=2 minecraft:blaze pos=(6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
  E t0 id=3 minecraft:minecart pos=(1.8, 1.0625, 4.5) vel=(0.288, -0.0, 0.0)
  E t0 id=4 minecraft:villager pos=(6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
  E t0 id=5 minecraft:minecart pos=(1.8, 1.0625, 7.5) vel=(0.288, -0.0, 0.0)
  E t0 id=6 minecraft:small_fireball pos=(6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
  E t0 id=7 minecraft:minecart pos=(1.8, 1.0625, 10.5) vel=(0.288, -0.0, 0.0)
  E t0 id=8 minecraft:armor_stand pos=(2.5, 1.0, 13.5) vel=(0.0, -0.0784000015258789, 0.0)
  E t0 id=9 minecraft:minecart pos=(2.5, 2.9599999999999937, 13.5) vel=(0.0, -0.037999999523162846, 0.0)
  E t0 id=10 minecraft:oak_boat pos=(2.5, 1.0, 16.5) vel=(0.0, 0.0, 0.0)
  E t0 id=11 minecraft:minecart pos=(2.5, 2.9599999999999937, 16.5) vel=(0.0, -0.037999999523162846, 0.0)
  E t0 id=12 minecraft:zombie pos=(2.5, 1.0, 19.5) vel=(0.0, 0.0, 0.0)
