Note: src/TraceCapture.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
[23:32:38] [main/INFO]: Loaded 1585 recipes
[23:32:38] [main/INFO]: Loaded 1688 advancements
[23:32:38] [main/INFO]: Selecting global world spawn...
[23:32:38] [main/INFO]: Loading 0 persistent chunks...
[23:32:38] [main/INFO]: Time elapsed: 304 ms
[23:32:38] [main/INFO]: Started game test server
  origin: BlockPos{x=0, y=100, z=0}
[23:32:38] [main/INFO]: 2 tests are now running at position -4078825, -59, 14866987!
[23:32:39] [main/INFO]: Running test environment 'nucleation:default' batch 0 (1 tests)...
[23:32:39] [main/INFO]: [  ]
[23:32:39] [main/INFO]: [  ]
  warmup ticks until entity-ticking: 50 (12/12 chunks ready)
  spawn: id=1 minecraft:furnace_minecart at (1.5, 1.0625, 1.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 1.0099999904632568..1.9900000095367432] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=2 minecraft:blaze at (6.5, 1.0, 1.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.799999952316284, 1.199999988079071..1.800000011920929] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=3 minecraft:furnace_minecart at (1.5, 1.0625, 4.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 4.009999990463257..4.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=4 minecraft:villager at (6.5, 1.0, 4.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 4.199999988079071..4.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=5 minecraft:furnace_minecart at (1.5, 1.0625, 7.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 7.009999990463257..7.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=6 minecraft:zombie at (6.5, 1.0, 7.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.199999988079071..6.800000011920929, 1.0..2.950000047683716, 7.199999988079071..7.800000011920929] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=7 minecraft:furnace_minecart at (1.5, 1.0625, 10.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 10.009999990463257..10.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=8 minecraft:furnace_minecart at (1.5, 1.0625, 13.5) vel=(0.3, 0.0, 0.0)
         bbox=[1.0099999904632568..1.9900000095367432, 1.0625..1.762499988079071, 13.009999990463257..13.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=9 minecraft:item at (6.5, 1.0, 13.5) vel=(0.0, 0.0, 0.0)
         bbox=[6.375..6.625, 1.0..1.25, 13.375..13.625] size=0.25x0.25x0.25
  spawn: id=10 minecraft:blaze at (2.5, 1.0, 22.5) vel=(0.0, 0.0, 0.0)
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.799999952316284, 22.19999998807907..22.80000001192093] size=0.6000000238418579x1.7999999523162842x0.6000000238418579
  spawn: id=11 minecraft:furnace_minecart at (2.5, 3.0, 22.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 22.009999990463257..22.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  spawn: id=12 minecraft:villager at (2.5, 1.0, 25.5) vel=(0.0, 0.0, 0.0) flags=[noai]
         bbox=[2.199999988079071..2.800000011920929, 1.0..2.950000047683716, 25.19999998807907..25.80000001192093] size=0.6000000238418579x1.9500000476837158x0.6000000238418579
  spawn: id=13 minecraft:furnace_minecart at (2.5, 3.0, 25.5) vel=(0.1, 0.0, 0.0)
         bbox=[2.009999990463257..2.990000009536743, 3.0..3.699999988079071, 25.009999990463257..25.990000009536743] size=0.9800000190734863x0.699999988079071x0.9800000190734863
  block-ticking chunks: 12/12
  initial [6,0,5] minecraft:stone
  initial [7,0,5] minecraft:stone
  initial [8,0,5] minecraft:stone
  initial [9,0,5] minecraft:stone
  initial [10,0,5] minecraft:stone
  initial [11,0,5] minecraft:stone
  initial [0,0,6] minecraft:stone
  initial [1,0,6] minecraft:stone
  initial [2,0,6] minecraft:stone
  initial [3,0,6] minecraft:stone
  initial [4,0,6] minecraft:stone
  initial [5,0,6] minecraft:stone
  initial [6,0,6] minecraft:stone
  initial [7,0,6] minecraft:stone
  initial [8,0,6] minecraft:stone
  initial [9,0,6] minecraft:stone
  initial [10,0,6] minecraft:stone
  initial [11,0,6] minecraft:stone
  initial [0,0,7] minecraft:stone
  initial [1,0,7] minecraft:stone
  initial [2,0,7] minecraft:stone
  initial [3,0,7] minecraft:stone
  initial [4,0,7] minecraft:stone
  initial [5,0,7] minecraft:stone
  initial [6,0,7] minecraft:stone
  initial [7,0,7] minecraft:stone
  initial [8,0,7] minecraft:stone
  initial [9,0,7] minecraft:stone
  initial [10,0,7] minecraft:stone
  initial [11,0,7] minecraft:stone
  initial [0,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [1,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [2,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [3,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [4,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [5,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [6,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [7,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [8,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [9,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [10,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [11,1,7] minecraft:rail[shape=east_west,waterlogged=false]
  initial [0,0,8] minecraft:stone
  initial [1,0,8] minecraft:stone
  initial [2,0,8] minecraft:stone
  initial [3,0,8] minecraft:stone
  initial [4,0,8] minecraft:stone
  initial [5,0,8] minecraft:stone
  initial [6,0,8] minecraft:stone
  initial [7,0,8] minecraft:stone
  initial [8,0,8] minecraft:stone
  initial [9,0,8] minecraft:stone
  initial [10,0,8] minecraft:stone
  initial [11,0,8] minecraft:stone
  initial [0,0,9] minecraft:stone
  initial [1,0,9] minecraft:stone
  initial [2,0,9] minecraft:stone
  initial [3,0,9] minecraft:stone
  initial [4,0,9] minecraft:stone
  initial [5,0,9] minecraft:stone
  initial [6,0,9] minecraft:stone
  initial [7,0,9] minecraft:stone
  initial [8,0,9] minecraft:stone
  initial [9,0,9] minecraft:stone
  initial [10,0,9] minecraft:stone
  initial [11,0,9] minecraft:stone
  initial [0,0,10] minecraft:stone
  initial [1,0,10] minecraft:stone
  initial [2,0,10] minecraft:stone
  initial [3,0,10] minecraft:stone
  initial [4,0,10] minecraft:stone
  initial [5,0,10] minecraft:stone
  initial [6,0,10] minecraft:stone
  initial [7,0,10] minecraft:stone
  initial [8,0,10] minecraft:stone
  initial [9,0,10] minecraft:stone
  initial [10,0,10] minecraft:stone
  initial [11,0,10] minecraft:stone
  initial [0,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [1,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [2,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [3,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [4,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [5,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [6,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [7,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [8,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [9,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [10,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [11,1,10] minecraft:rail[shape=east_west,waterlogged=false]
  initial [0,0,11] minecraft:stone
  initial [1,0,11] minecraft:stone
  initial [2,0,11] minecraft:stone
  initial [3,0,11] minecraft:stone
  initial [4,0,11] minecraft:stone
  initial [5,0,11] minecraft:stone
  initial [6,0,11] minecraft:stone
  initial [7,0,11] minecraft:stone
  initial [8,0,11] minecraft:stone
  initial [9,0,11] minecraft:stone
  initial [10,0,11] minecraft:stone
  initial [11,0,11] minecraft:stone
  initial [0,0,12] minecraft:stone
  initial [1,0,12] minecraft:stone
  initial [2,0,12] minecraft:stone
  initial [3,0,12] minecraft:stone
  initial [4,0,12] minecraft:stone
  initial [5,0,12] minecraft:stone
  initial [6,0,12] minecraft:stone
  initial [7,0,12] minecraft:stone
  initial [8,0,12] minecraft:stone
  initial [9,0,12] minecraft:stone
  initial [10,0,12] minecraft:stone
  initial [11,0,12] minecraft:stone
  initial [0,0,13] minecraft:stone
  initial [1,0,13] minecraft:stone
  initial [2,0,13] minecraft:stone
  initial [3,0,13] minecraft:stone
  initial [4,0,13] minecraft:stone
  initial [5,0,13] minecraft:stone
  initial [6,0,13] minecraft:stone
  initial [7,0,13] minecraft:stone
  initial [8,0,13] minecraft:stone
  initial [9,0,13] minecraft:stone
  initial [10,0,13] minecraft:stone
  initial [11,0,13] minecraft:stone
  initial [0,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [1,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [2,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [3,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [4,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [5,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [6,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [7,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [8,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [9,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [10,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [11,1,13] minecraft:rail[shape=east_west,waterlogged=false]
  initial [0,0,14] minecraft:stone
  initial [1,0,14] minecraft:stone
  initial [2,0,14] minecraft:stone
  initial [3,0,14] minecraft:stone
  initial [4,0,14] minecraft:stone
  initial [5,0,14] minecraft:stone
  initial [6,0,14] minecraft:stone
  initial [7,0,14] minecraft:stone
  initial [8,0,14] minecraft:stone
  initial [9,0,14] minecraft:stone
  initial [10,0,14] minecraft:stone
  initial [11,0,14] minecraft:stone
  initial [0,0,15] minecraft:stone
  initial [1,0,15] minecraft:stone
  initial [2,0,15] minecraft:stone
  initial [3,0,15] minecraft:stone
  initial [4,0,15] minecraft:stone
  initial [5,0,15] minecraft:stone
  initial [6,0,15] minecraft:stone
  initial [7,0,15] minecraft:stone
  initial [8,0,15] minecraft:stone
  initial [9,0,15] minecraft:stone
  initial [10,0,15] minecraft:stone
  initial [11,0,15] minecraft:stone
  initial [0,0,16] minecraft:stone
  initial [1,0,16] minecraft:stone
  initial [2,0,16] minecraft:stone
  initial [3,0,16] minecraft:stone
  initial [4,0,16] minecraft:stone
  initial [5,0,16] minecraft:stone
  initial [6,0,16] minecraft:stone
  initial [7,0,16] minecraft:stone
  initial [8,0,16] minecraft:stone
  initial [9,0,16] minecraft:stone
  initial [10,0,16] minecraft:stone
  initial [11,0,16] minecraft:stone
  initial [0,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [1,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [2,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [3,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [4,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [5,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [6,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [7,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [8,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [9,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [10,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [11,1,16] minecraft:rail[shape=east_west,waterlogged=false]
  initial [0,0,17] minecraft:stone
  initial [1,0,17] minecraft:stone
  initial [2,0,17] minecraft:stone
  initial [3,0,17] minecraft:stone
  initial [4,0,17] minecraft:stone
  initial [5,0,17] minecraft:stone
  initial [6,0,17] minecraft:stone
  initial [7,0,17] minecraft:stone
  initial [8,0,17] minecraft:stone
  initial [9,0,17] minecraft:stone
  initial [10,0,17] minecraft:stone
  initial [11,0,17] minecraft:stone
  initial [0,0,18] minecraft:stone
  initial [1,0,18] minecraft:stone
  initial [2,0,18] minecraft:stone
  initial [3,0,18] minecraft:stone
  initial [4,0,18] minecraft:stone
  initial [5,0,18] minecraft:stone
  initial [6,0,18] minecraft:stone
  initial [7,0,18] minecraft:stone
  initial [8,0,18] minecraft:stone
  initial [9,0,18] minecraft:stone
  initial [10,0,18] minecraft:stone
  initial [11,0,18] minecraft:stone
  initial [0,0,19] minecraft:stone
  initial [1,0,19] minecraft:stone
  initial [2,0,19] minecraft:stone
  initial [3,0,19] minecraft:stone
  initial [4,0,19] minecraft:stone
  initial [5,0,19] minecraft:stone
  initial [6,0,19] minecraft:stone
  initial [7,0,19] minecraft:stone
  initial [8,0,19] minecraft:stone
  initial [9,0,19] minecraft:stone
  initial [10,0,19] minecraft:stone
  initial [11,0,19] minecraft:stone
  initial [0,0,20] minecraft:stone
  initial [1,0,20] minecraft:stone
  initial [2,0,20] minecraft:stone
  initial [3,0,20] minecraft:stone
  initial [4,0,20] minecraft:stone
  initial [5,0,20] minecraft:stone
  initial [6,0,20] minecraft:stone
  initial [7,0,20] minecraft:stone
  initial [8,0,20] minecraft:stone
  initial [9,0,20] minecraft:stone
  initial [10,0,20] minecraft:stone
  initial [11,0,20] minecraft:stone
  initial [0,0,21] minecraft:stone
  initial [1,0,21] minecraft:stone
  initial [2,0,21] minecraft:stone
  initial [3,0,21] minecraft:stone
  initial [4,0,21] minecraft:stone
  initial [5,0,21] minecraft:stone
  initial [6,0,21] minecraft:stone
  initial [7,0,21] minecraft:stone
  initial [8,0,21] minecraft:stone
  initial [9,0,21] minecraft:stone
  initial [10,0,21] minecraft:stone
  initial [11,0,21] minecraft:stone
  initial [0,0,22] minecraft:stone
  initial [1,0,22] minecraft:stone
  initial [2,0,22] minecraft:stone
  initial [3,0,22] minecraft:stone
  initial [4,0,22] minecraft:stone
  initial [5,0,22] minecraft:stone
  initial [6,0,22] minecraft:stone
  initial [7,0,22] minecraft:stone
  initial [8,0,22] minecraft:stone
  initial [9,0,22] minecraft:stone
  initial [10,0,22] minecraft:stone
  initial [11,0,22] minecraft:stone
  initial [0,0,23] minecraft:stone
  initial [1,0,23] minecraft:stone
  initial [2,0,23] minecraft:stone
  initial [3,0,23] minecraft:stone
  initial [4,0,23] minecraft:stone
  initial [5,0,23] minecraft:stone
  initial [6,0,23] minecraft:stone
  initial [7,0,23] minecraft:stone
  initial [8,0,23] minecraft:stone
  initial [9,0,23] minecraft:stone
  initial [10,0,23] minecraft:stone
  initial [11,0,23] minecraft:stone
  initial [0,0,24] minecraft:stone
  initial [1,0,24] minecraft:stone
  initial [2,0,24] minecraft:stone
  initial [3,0,24] minecraft:stone
  initial [4,0,24] minecraft:stone
  initial [5,0,24] minecraft:stone
  initial [6,0,24] minecraft:stone
  initial [7,0,24] minecraft:stone
  initial [8,0,24] minecraft:stone
  initial [9,0,24] minecraft:stone
  initial [10,0,24] minecraft:stone
  initial [11,0,24] minecraft:stone
  initial [0,0,25] minecraft:stone
  initial [1,0,25] minecraft:stone
  initial [2,0,25] minecraft:stone
  initial [3,0,25] minecraft:stone
  initial [4,0,25] minecraft:stone
  initial [5,0,25] minecraft:stone
  initial [6,0,25] minecraft:stone
  initial [7,0,25] minecraft:stone
  initial [8,0,25] minecraft:stone
  initial [9,0,25] minecraft:stone
  initial [10,0,25] minecraft:stone
  initial [11,0,25] minecraft:stone
  initial [0,0,26] minecraft:stone
  initial [1,0,26] minecraft:stone
  initial [2,0,26] minecraft:stone
  initial [3,0,26] minecraft:stone
  initial [4,0,26] minecraft:stone
  initial [5,0,26] minecraft:stone
  initial [6,0,26] minecraft:stone
  initial [7,0,26] minecraft:stone
  initial [8,0,26] minecraft:stone
  initial [9,0,26] minecraft:stone
  initial [10,0,26] minecraft:stone
  initial [11,0,26] minecraft:stone
  initial [0,0,27] minecraft:stone
  initial [1,0,27] minecraft:stone
  initial [2,0,27] minecraft:stone
  initial [3,0,27] minecraft:stone
  initial [4,0,27] minecraft:stone
  initial [5,0,27] minecraft:stone
  initial [6,0,27] minecraft:stone
  initial [7,0,27] minecraft:stone
  initial [8,0,27] minecraft:stone
  initial [9,0,27] minecraft:stone
  initial [10,0,27] minecraft:stone
  initial [11,0,27] minecraft:stone
  initial [0,0,28] minecraft:stone
  initial [1,0,28] minecraft:stone
  initial [2,0,28] minecraft:stone
  initial [3,0,28] minecraft:stone
  initial [4,0,28] minecraft:stone
  initial [5,0,28] minecraft:stone
  initial [6,0,28] minecraft:stone
  initial [7,0,28] minecraft:stone
  initial [8,0,28] minecraft:stone
  initial [9,0,28] minecraft:stone
  initial [10,0,28] minecraft:stone
  initial [11,0,28] minecraft:stone
  initial [0,0,29] minecraft:stone
  initial [1,0,29] minecraft:stone
  initial [2,0,29] minecraft:stone
  initial [3,0,29] minecraft:stone
  initial [4,0,29] minecraft:stone
  initial [5,0,29] minecraft:stone
  initial [6,0,29] minecraft:stone
  initial [7,0,29] minecraft:stone
  initial [8,0,29] minecraft:stone
  initial [9,0,29] minecraft:stone
  initial [10,0,29] minecraft:stone
  initial [11,0,29] minecraft:stone
  initial [0,0,30] minecraft:stone
  initial [1,0,30] minecraft:stone
  initial [2,0,30] minecraft:stone
  initial [3,0,30] minecraft:stone
  initial [4,0,30] minecraft:stone
  initial [5,0,30] minecraft:stone
  initial [6,0,30] minecraft:stone
  initial [7,0,30] minecraft:stone
  initial [8,0,30] minecraft:stone
  initial [9,0,30] minecraft:stone
  initial [10,0,30] minecraft:stone
  initial [11,0,30] minecraft:stone
  initial [0,0,31] minecraft:stone
  initial [1,0,31] minecraft:stone
  initial [2,0,31] minecraft:stone
  initial [3,0,31] minecraft:stone
  initial [4,0,31] minecraft:stone
  initial [5,0,31] minecraft:stone
  initial [6,0,31] minecraft:stone
  initial [7,0,31] minecraft:stone
  initial [8,0,31] minecraft:stone
  initial [9,0,31] minecraft:stone
  initial [10,0,31] minecraft:stone
  initial [11,0,31] minecraft:stone
  initial [0,0,32] minecraft:stone
  initial [1,0,32] minecraft:stone
  initial [2,0,32] minecraft:stone
  initial [3,0,32] minecraft:stone
  initial [4,0,32] minecraft:stone
  initial [5,0,32] minecraft:stone
  initial [6,0,32] minecraft:stone
  initial [7,0,32] minecraft:stone
  initial [8,0,32] minecraft:stone
  initial [9,0,32] minecraft:stone
  initial [10,0,32] minecraft:stone
  initial [11,0,32] minecraft:stone
  initial [0,0,33] minecraft:stone
